lat,long,tbs-pasto,ur-pasto,tgn-pasto,tpo-pasto,tbs-sombra,ur-sombra,tgn-sombra,tpo-sombra,posicao,local,classe
-8.61973,-36.61312,18485,82225,18200,15359,18081,87919,32846,16069,0,0,2
-8.61972,-36.61313,18461,82303,18200,15349,18129,87859,32742,16105,0,0,2
-8.61974,-36.61312,18461,82303,18200,15349,18129,87859,32742,16105,0,0,2
-8.61972,-36.61312,18485,82391,18247,15388,18200,87662,32536,16140,0,0,2
-8.61970,-36.61312,18485,82419,18271,15392,18176,87345,31842,16060,0,0,2
-8.61967,-36.61312,18485,82419,18271,15392,18176,87345,31842,16060,0,0,3
-8.61966,-36.61313,18366,82309,17891,15257,17962,87366,32278,15853,0,0,3
-8.61971,-36.61313,18295,82321,17891,15189,17962,87652,32433,15904,0,1,3
-8.61969,-36.61314,18295,82321,17891,15189,17962,87652,32433,15904,0,0,2
-8.61972,-36.61314,18319,82437,18200,15232,18010,87640,32691,15949,0,0,2
-8.61971,-36.61315,18295,82460,17962,15213,17843,87743,32742,15803,0,0,2
-8.61969,-36.61314,18295,82460,17962,15213,17843,87743,32742,15803,0,0,2
-8.61970,-36.61312,18176,82517,17748,15106,17796,88040,33157,15809,0,0,2
-8.61971,-36.61317,18200,82577,17891,15140,17819,87903,32562,15808,0,0,0
-8.61967,-36.61317,18200,82577,17891,15140,17819,87903,32562,15808,0,1,3
-8.61971,-36.61314,18152,82594,17796,15096,17867,87772,32536,15832,0,1,3
-8.61959,-36.61296,18105,82639,17605,15057,17701,88159,33261,15737,0,0,4
-8.61954,-36.61308,18105,82639,17605,15057,17701,88159,33261,15737,0,0,3
-8.61966,-36.61312,18057,82795,17463,15037,17629,88614,33495,15747,0,1,3
-8.61965,-36.61309,17915,82956,17296,14924,17463,88949,33548,15641,0,0,2
-8.61965,-36.61308,18105,82639,17605,15057,17701,88159,33261,15737,0,0,2
-8.61965,-36.61307,17819,83018,17153,14841,17439,89318,33365,15683,0,0,1
-8.61968,-36.61311,17891,83061,17439,14919,17534,89528,33417,15813,0,0,2
-8.61966,-36.61311,17891,83061,17439,14919,17534,89528,33417,15813,0,0,2
-8.61962,-36.61308,17962,83077,17510,14992,17510,89569,34255,15797,0,0,2
-8.61966,-36.61311,17962,83050,17558,14987,17653,89744,34492,15969,0,0,2
-8.61967,-36.61308,17962,83050,17558,14987,17653,89744,34492,15969,0,0,2
-8.61966,-36.61310,18033,83093,17605,15064,17701,89826,33678,16030,1,0,3
-8.61965,-36.61306,18129,83170,17819,15171,17819,89832,33730,16148,1,0,3
-8.61963,-36.61312,18129,83170,17819,15171,17819,89832,33730,16148,1,0,4
-8.61963,-36.61309,18224,83191,17891,15268,17867,89704,33783,16173,1,0,4
-8.61965,-36.61309,18247,83224,17938,15297,18081,89523,33914,16353,1,0,4
-8.61965,-36.61309,18247,83224,17938,15297,18081,89523,33914,16353,1,0,4
-8.61966,-36.61311,18390,83173,18295,15428,18247,88765,33313,16383,0,0,3
-8.61963,-36.61309,18438,83128,18414,15467,18343,87409,31689,16235,0,0,3
-8.61962,-36.61301,18438,83128,18414,15467,18343,87409,31689,16235,0,0,3
-8.61966,-36.61308,18604,83055,18889,15618,18723,86392,30192,16426,0,1,3
-8.61961,-36.61307,19008,82951,20293,15998,20031,80828,25428,16659,0,0,1
-8.61961,-36.61306,19008,82951,20293,15998,20031,80828,25428,16659,0,0,2
-8.61961,-36.61301,19627,82198,22154,16474,20889,77439,25089,16817,0,0,2
-8.61959,-36.61299,20698,80553,25307,17231,22202,72391,24895,17021,0,0,2
-8.61959,-36.61298,20698,80553,25307,17231,22202,72391,24895,17021,0,0,2
-8.61961,-36.61300,21390,76889,18200,17226,22776,69359,26744,16897,0,0,2
-8.61955,-36.61303,21939,75099,17891,17413,22513,71113,26451,17039,0,1,3
-8.61954,-36.61303,21939,75099,18200,17413,22513,71113,26451,17039,0,0,2
-8.61960,-36.61301,22369,73384,18200,17488,23665,67603,27677,17339,0,0,2
-8.61953,-36.61306,23280,70326,17891,17732,25162,59944,28742,16854,0,0,3
-8.61959,-36.61301,23280,70326,17891,17732,25162,59944,28742,16854,0,0,3
-8.61955,-36.61320,24291,65998,17891,17743,24871,59229,28419,16392,1,0,3
-8.61953,-36.61320,24315,65791,17938,17719,25939,56771,29140,16723,1,0,4
-8.61946,-36.61320,24315,65791,17938,17719,25939,56771,29140,16723,1,0,4
-8.61946,-36.61316,24677,63398,17891,17501,24968,59853,28518,16648,0,0,3
-8.61939,-36.61318,24871,62209,18200,17397,26036,56037,29190,16609,0,0,2
-8.61941,-36.61309,24871,62209,18200,17397,26036,56037,29190,16609,0,0,2
-8.61946,-36.61321,26012,59465,18200,17784,27308,50233,29890,16066,0,0,2
-8.61946,-36.61327,26720,58330,18200,18152,27235,51610,29941,16423,0,0,2
-8.61950,-36.61333,26720,58330,17891,18152,27235,51610,29941,16423,0,1,3
-8.61951,-36.61296,27210,56212,17891,18039,28518,48003,30824,16460,0,1,3
-8.61958,-36.61299,27998,53766,18200,18081,29590,44038,31459,16078,0,0,2
-8.61955,-36.61299,27998,53766,18200,18081,29590,44038,31459,16078,0,0,2
-8.61970,-36.61313,28692,50794,18200,17835,30142,41455,31740,15628,0,0,2
-8.61953,-36.61307,29090,49364,18200,17753,30697,38276,32330,14879,0,0,2
-8.61953,-36.61307,29090,49364,18200,17753,30697,38276,32330,14879,0,0,2
-8.61953,-36.61307,29414,48564,18200,17795,31612,37321,32665,15296,0,0,2
-8.61953,-36.61307,29991,44917,18200,17092,31842,37274,33053,15479,0,0,2
-8.61953,-36.61307,29991,44917,18200,17092,31842,37274,33053,15479,0,0,2
-8.61953,-36.61307,30596,45677,18200,17905,32924,34058,33548,15023,0,0,2
-8.61953,-36.61307,31153,41547,18200,16908,33079,33358,33626,14836,0,0,2
-8.61958,-36.61300,31153,41547,17153,16908,33079,33358,33626,14836,0,0,1
-8.61953,-36.61307,31637,39731,18200,16632,34071,32081,33992,15090,0,0,2
-8.61953,-36.61307,31816,40351,18200,17038,34097,31795,34308,14974,0,0,2
-8.61953,-36.61307,31816,40351,18200,17038,34097,31795,34308,14974,0,0,2
-8.61955,-36.61294,32098,40582,17938,17381,34334,30513,34440,14539,0,0,4
-8.61953,-36.61307,32381,39641,18200,17259,34492,30308,34519,14570,0,0,2
-8.61950,-36.61308,32381,39641,17891,17259,34492,30308,34519,14570,1,0,3
-8.61944,-36.61312,32536,38413,17891,16895,34942,29725,34757,14656,1,0,3
-8.61940,-36.61309,32639,37243,17938,16493,34783,29311,34651,14302,1,0,4
-8.61953,-36.61309,32639,37243,17891,16493,34783,29311,34651,14302,1,0,3
-8.61939,-36.61309,32562,36897,17891,16276,34995,29693,34757,14685,1,0,3
-8.61953,-36.61305,33209,37535,17891,17122,35155,29705,34810,14828,1,0,3
-8.61952,-36.61306,33209,37535,17938,17122,35155,29705,34810,14828,1,0,4
-8.61954,-36.61307,32975,36971,17891,16673,35395,29140,35102,14735,1,0,3
-8.61952,-36.61307,33183,38276,17891,17412,33183,38276,30369,17412,0,0,3
-8.61950,-36.61306,33183,38276,17891,17412,33183,38276,30369,17412,1,0,3
-8.61952,-36.61305,32820,36888,17891,16500,35102,29519,34916,14685,1,0,3
-8.61959,-36.61300,32613,36327,17891,16073,35529,29004,35049,14777,1,0,3
-8.61940,-36.61312,32613,36327,17891,16073,35529,29004,35049,14777,1,0,3
-8.61952,-36.61298,33365,35856,17938,16527,35797,28437,35342,14699,1,0,4
-8.61936,-36.61315,33495,36751,17891,17037,34413,30156,34466,14425,1,0,3
-8.61936,-36.61320,33495,36751,17891,17037,34413,30156,34466,14425,1,0,3
-8.61940,-36.61328,32175,37096,17891,16020,32381,33511,33105,14299,1,0,3
-8.61947,-36.61336,31128,38740,17938,15779,32175,33813,33105,14258,1,0,4
-8.61936,-36.61327,31128,38740,17938,15779,32175,33813,33105,14258,1,0,4
-8.61940,-36.61317,32175,37096,17938,16020,32768,33081,33521,14436,1,0,4
-8.61953,-36.61298,32227,37641,17891,16298,31893,34108,32717,14146,1,0,3
-8.61954,-36.61308,32227,37641,17938,16298,31893,34108,32717,14146,1,0,4
-8.61952,-36.61316,31868,38144,17891,16190,30722,35449,32124,13715,1,0,3
-8.61951,-36.61307,31179,38343,17891,15662,29991,35907,31561,13269,1,0,3
-8.61955,-36.61298,31179,38343,17891,15662,29991,35907,31561,13269,1,0,3
-8.61954,-36.61299,29464,39371,17891,14552,28196,39472,30369,13131,1,0,3
-8.61955,-36.61296,28369,41541,17891,14407,27161,42218,29740,13236,1,0,3
-8.61956,-36.61296,28369,41541,17891,14407,27161,42218,29740,13236,1,0,3
-8.61944,-36.61315,27702,43013,17938,14346,26256,45125,29090,13441,1,0,4
-8.61941,-36.61318,26158,46896,17891,14275,24798,50552,28245,13858,1,0,3
-8.61944,-36.61330,26158,46896,18200,14275,24798,50552,28245,13858,0,0,2
-8.61948,-36.61309,24895,52258,18200,14767,23905,56072,27825,14634,0,0,2
-8.61957,-36.61293,24146,55857,18200,15081,23256,59681,27431,14996,0,0,2
-8.61959,-36.61293,24146,55857,18200,15081,23256,59681,27431,14996,0,0,2
-8.61961,-36.61338,23593,58442,18200,15246,22729,61312,27136,14919,0,0,2
-8.61949,-36.61304,23040,60354,18200,15210,22202,63570,26818,14984,0,0,2
-8.61954,-36.61343,23040,60354,18200,15210,22202,63570,26818,14984,0,0,2
-8.61953,-36.61336,22417,62052,18200,15037,21652,65231,26353,14864,0,0,2
-8.61963,-36.61321,21963,63732,18200,15004,21246,67207,26182,14942,0,0,2
-8.61959,-36.61318,21963,63732,18200,15004,21246,67207,26182,14942,0,0,2
-8.61952,-36.61313,21557,65196,17938,14954,20841,70049,25890,15199,1,0,4
-8.61949,-36.61306,21199,66418,17938,14888,20388,72568,25501,15315,1,0,4
-8.61959,-36.61311,21199,66418,17938,14888,20388,72568,25501,15315,1,0,4
-8.61963,-36.61314,20817,67687,17938,14802,19984,74719,25016,15380,1,0,4
-8.61941,-36.61311,20460,68863,17938,14712,19651,76311,24726,15387,1,0,4
-8.61955,-36.61307,20460,68863,17938,14712,19651,76311,24726,15387,1,0,4
-8.61981,-36.61325,20150,70215,17938,14699,19365,77625,24532,15377,1,0,4
-8.61957,-36.61317,19841,71296,17938,14624,19103,79212,24581,15438,1,0,4
-8.61949,-36.61333,19841,71296,17938,14624,19103,79212,24581,15438,1,0,4
-8.61956,-36.61318,19627,73025,17938,14765,18842,80953,24992,15523,1,0,4
-8.61952,-36.61313,19389,74334,17938,14792,18628,82147,25574,15543,1,0,4
-8.61957,-36.61310,19389,74334,17891,14792,18628,82147,25574,15543,0,0,3
-8.61960,-36.61306,19151,75462,17891,14779,18366,83364,26500,15517,1,0,3
-8.61976,-36.61314,18889,76805,17891,14779,18081,84191,27456,15391,1,0,3
-8.61969,-36.61322,18889,76805,17891,14779,18081,84191,27456,15391,1,0,3
-8.61974,-36.61302,18628,77574,17938,14667,17915,84497,27628,15284,1,0,4
-8.61972,-36.61304,18414,78235,17938,14580,17772,84562,27505,15156,1,0,4
-8.61970,-36.61308,18414,78235,17891,14580,17772,84562,27505,15156,1,0,3
-8.61970,-36.61309,18247,78482,17891,14463,17653,84535,27382,15035,1,0,3
-8.61971,-36.61306,18105,78621,17891,14349,17582,84763,27604,15007,1,0,3
-8.61971,-36.61307,18105,78621,17938,14349,17582,84763,27604,15007,1,0,4
-8.61970,-36.61310,17986,78737,17891,14254,17415,85406,28543,14961,1,0,3
-8.61950,-36.61310,17891,79166,17938,14238,17249,85924,29414,14891,1,0,4
-8.61950,-36.61310,17891,79166,17938,14238,17249,85924,29414,14891,1,0,4
-8.61970,-36.61310,17772,79393,17891,14163,17130,86113,29140,14808,1,0,3
-8.61970,-36.61310,17653,79675,17891,14097,17201,85720,28617,14807,1,0,3
-8.61950,-36.61310,17653,79675,17938,14097,17201,85720,28617,14807,1,0,4
-8.61950,-36.61310,17605,79805,17938,14073,17225,85362,27825,14766,1,0,4
-8.61970,-36.61310,17582,79995,17891,14084,17058,85565,28394,14639,1,0,3
-8.61970,-36.61310,17582,79995,17891,14084,17058,85565,28394,14639,1,0,3
-8.61960,-36.61310,18937,80259,20174,15456,18438,86228,29740,16115,0,0,2
-8.61960,-36.61310,18913,80170,20198,15417,18461,85650,29015,16033,0,0,2
-8.61970,-36.61310,18913,80170,20198,15417,18461,85650,29015,16033,0,0,3
-8.61960,-36.61310,18937,80006,20317,15411,18533,84884,27727,15962,0,0,2
-8.61960,-36.61310,18961,79759,20317,15390,18628,84266,27579,15941,0,0,2
-8.61960,-36.61310,18961,79759,20317,15390,18628,84266,27579,15941,0,0,2
-8.61970,-36.61310,18985,79960,20388,15449,18628,84808,28072,16042,0,0,3
-8.61960,-36.61310,18913,79636,20293,15321,18580,84280,27186,15897,0,0,2
-8.61960,-36.61310,18913,79636,20293,15321,18580,84280,27186,15897,0,0,2
-8.61960,-36.61310,18747,79741,19888,15178,18461,84376,27333,15798,0,0,2
-8.61970,-36.61310,18604,80215,19793,15123,18224,85205,28270,15718,0,0,3
-8.61960,-36.61310,18604,80215,19793,15123,18224,85205,28270,15718,0,0,2
-8.61970,-36.61310,18485,80357,19627,15032,18129,85840,29265,15741,0,0,3
-8.61970,-36.61310,18366,80583,19484,14956,18033,85939,29540,15665,0,0,3
-8.61960,-36.61310,18366,80583,19484,14956,18033,85939,29540,15665,1,0,2
-8.61970,-36.61310,18461,80744,19841,15077,18081,86047,29290,15732,0,0,3
-8.61970,-36.61310,18438,80683,19722,15043,18152,85603,29065,15721,1,0,3
-8.61970,-36.61310,18438,80683,19722,15043,18152,85603,29065,15721,1,0,3
-8.61950,-36.61310,18414,80845,19770,15048,18010,86030,29464,15659,1,0,4
-8.61950,-36.61310,18414,80957,19793,15068,18010,86224,29941,15694,1,0,4
-8.61970,-36.61310,18414,80957,19793,15068,18010,86224,29941,15694,1,0,3
-8.61970,-36.61310,18366,80891,19746,15010,18033,85915,29165,15661,1,0,3
-8.61970,-36.61310,18176,80849,19318,14816,17891,85760,29065,15493,1,0,3
-8.61970,-36.61310,18176,80849,19318,14816,17891,85760,29065,15493,1,0,3
-8.61970,-36.61310,18105,81224,19389,14812,17701,86633,30167,15464,1,0,3
-8.61970,-36.61310,18176,81295,19555,14894,17843,86185,29590,15523,0,0,3
-8.61970,-36.61310,18176,81295,19555,14894,17843,86185,29590,15523,0,0,3
-8.61970,-36.61310,18224,81333,19603,14948,17891,86123,29414,15559,1,0,3
-8.61970,-36.61310,18224,81417,19603,14962,17891,86437,30091,15615,1,0,3
-8.61970,-36.61310,18224,81417,19603,14962,17891,86437,30091,15615,1,0,3
-8.61970,-36.61310,18033,81653,19199,14817,17701,86729,30343,15481,0,0,3
-8.61960,-36.61310,18033,81764,19365,14836,17748,86932,30849,15564,0,0,2
-8.61960,-36.61310,18033,81764,19365,14836,17748,86932,30849,15564,0,0,2
-8.61960,-36.61310,18176,81712,19698,14967,18081,85756,29115,15679,0,0,2
-8.61960,-36.61310,18889,81646,21533,15655,18176,86505,30318,15908,0,0,2
-8.61960,-36.61310,18889,81646,21533,15655,18176,86505,30318,15908,0,0,2
-8.61960,-36.61310,19365,80631,21652,15941,18747,84491,27875,16100,0,0,2
-8.61960,-36.61310,19318,80621,21413,15893,18842,84661,28245,16224,0,0,2
-8.61960,-36.61310,19318,80621,21413,15893,18842,84661,28245,16224,0,0,2
-8.61960,-36.61310,20793,78592,18200,16966,19817,82612,26744,16794,0,0,2
-8.61960,-36.61310,21390,74122,18200,16688,20365,77753,25550,16373,0,0,2
-8.61960,-36.61310,21390,74122,18200,16688,20365,77753,25550,16373,0,0,2
-8.61960,-36.61310,21485,73590,18200,16674,21652,74207,25283,16883,0,0,2
-8.61960,-36.61310,21628,73327,18200,16760,21294,74626,25234,16626,0,0,2
-8.61960,-36.61310,21628,73327,18200,16760,21294,74626,25234,16626,0,0,2
-8.61960,-36.61310,22369,71541,18200,17110,22154,72382,25744,16973,0,0,2
-8.61960,-36.61310,23400,68537,18200,17461,22274,70873,26353,16756,0,0,2
-8.61945,-36.61307,23400,68537,28593,17461,22274,70873,26353,16756,0,0,0
-8.61950,-36.61310,24219,66106,17938,17699,23232,66546,27358,16678,0,0,4
-8.61950,-36.61310,24412,64083,17938,17412,24171,63184,28023,16751,1,0,4
-8.61950,-36.61310,24412,64083,17938,17412,24171,63184,28023,16751,1,0,4
-8.61970,-36.61310,24581,63868,28593,17522,24074,63790,27875,16810,1,0,3
-8.61945,-36.61307,24944,60809,28593,17119,24243,60257,28023,16073,1,0,0
-8.61970,-36.61310,24944,60809,17891,17119,24243,60257,28023,16073,0,0,3
-8.61960,-36.61310,24581,61519,27235,16953,24171,60367,28023,16033,0,0,2
-8.61958,-36.61296,25162,59765,29265,17061,24653,59592,28394,16284,0,0,2
-8.61959,-36.61296,25162,59765,29265,17061,24653,59592,28394,16284,0,0,2
-8.61958,-36.61298,25598,58967,29265,17266,24968,57125,28543,15915,0,0,2
-8.61963,-36.61310,26573,54388,18200,16935,25744,53038,28891,15475,0,0,2
-8.61957,-36.61301,26573,54388,18200,16935,25744,53038,28891,15475,0,0,2
-8.61934,-36.61317,26622,53826,31153,16821,26012,54024,29165,16012,0,0,3
-8.61967,-36.61333,26769,54321,31714,17098,26134,51753,29165,15452,0,0,2
-8.61967,-36.61338,26769,54321,31714,17098,26134,51753,29165,15452,0,0,4
-8.61957,-36.61344,27235,51815,31586,16800,27850,46769,30419,15443,0,0,2
-8.61956,-36.61296,27776,49774,18200,16676,27431,48459,30066,15616,0,0,2
-8.61961,-36.61293,27776,49774,18200,16676,27431,48459,30066,15616,0,0,2
-8.61947,-36.61308,27308,51123,18200,16660,27702,46553,30117,15236,0,0,2
-8.61945,-36.61307,27727,50121,28593,16738,27014,48374,29865,15207,0,0,0
-8.61946,-36.61309,27727,50121,18200,16738,27014,48374,29865,15207,0,0,2
-8.61954,-36.61302,28097,49687,18200,16944,28543,45024,30849,15479,0,0,2
-8.61960,-36.61299,27751,49514,18200,16572,27284,47261,29916,15091,0,0,2
-8.61960,-36.61298,27751,49514,18200,16572,27284,47261,29916,15091,0,0,2
-8.61960,-36.61299,28147,49275,18200,16859,27530,46367,30142,15017,0,0,2
-8.61959,-36.61298,29040,46764,28593,16860,29215,42239,31179,15089,0,0,0
-8.61958,-36.61301,29040,46764,17891,16860,29215,42239,31179,15089,0,0,3
-8.61959,-36.61299,28742,46532,17891,16510,29165,41759,31179,14866,0,0,3
-8.61954,-36.61304,29015,45979,17938,16572,29615,40339,31357,14731,0,0,4
-8.61957,-36.61300,29015,45979,17938,16572,29615,40339,31357,14731,0,0,4
-8.61958,-36.61300,29740,44231,17153,16622,29240,41597,31179,14873,0,0,1
-8.61951,-36.61308,29590,44148,17891,16457,30268,38649,31765,14649,1,0,3
-8.61933,-36.61320,29590,44148,17938,16457,30268,38649,31765,14649,1,0,4
-8.61939,-36.61328,29040,45427,33469,16406,28891,41185,31103,14406,1,0,4
-8.61963,-36.61337,29115,44486,33678,16147,30243,39545,31765,14982,1,0,2
-8.61978,-36.61329,29115,44486,33678,16147,30243,39545,31765,14982,0,0,2
-8.61963,-36.61326,29389,43993,37151,16221,28493,42398,30798,14499,0,0,2
-8.61956,-36.61303,29840,42760,39234,16182,29665,39761,31433,14552,0,0,2
-8.61934,-36.61320,29840,42760,39234,16182,29665,39761,31433,14552,1,0,3
-8.61934,-36.61312,29365,43366,34045,15973,30293,37820,31919,14335,1,0,4
-8.61937,-36.61311,29215,44170,36851,16125,27825,44908,30217,14789,1,0,4
-8.61938,-36.61311,29215,44170,36851,16125,27825,44908,30217,14789,1,0,4
-8.61939,-36.61311,29640,41945,37261,15699,30293,40615,31765,15444,1,0,4
-8.61932,-36.61315,29490,44924,36335,16639,32021,35675,33001,14954,1,0,4
-8.61962,-36.61327,29490,44924,36335,16639,32021,35675,33001,14954,1,0,4
-8.61968,-36.61324,28444,45323,34624,15829,29640,41060,31459,15029,1,0,4
-8.61936,-36.61313,28891,44198,34916,15842,31204,36792,32407,14714,1,0,4
-8.61938,-36.61311,28891,44198,34916,15842,31204,36792,32407,14714,1,0,4
-8.61940,-36.61309,28072,46158,33783,15775,29215,40160,31153,14306,1,0,3
-8.61967,-36.61305,27875,46297,32898,15642,30343,40174,31996,15318,1,0,3
-8.61974,-36.61316,27875,46297,32898,15642,30343,40174,31996,15318,1,0,3
-8.61965,-36.61337,27333,47203,34519,15448,28990,41944,31179,14778,1,0,3
-8.61945,-36.61334,26720,50309,29590,15870,27924,46579,30192,15447,1,0,3
-8.61937,-36.61322,26720,50309,29590,15870,27924,46579,30192,15447,1,0,4
-8.61962,-36.61294,25841,50481,17938,15113,26573,49264,29365,15087,1,0,3
-8.61958,-36.61295,24895,55873,30697,15785,25113,53805,28568,15115,1,0,3
-8.61967,-36.61304,24895,55873,30697,15785,25113,53805,28568,15115,1,0,3
-8.61976,-36.61325,23954,57631,23400,15374,23833,55845,27850,14504,0,0,2
-8.61971,-36.61323,23497,59321,23232,15380,23208,60879,27456,15260,0,0,2
-8.61961,-36.61315,23497,59321,23232,15380,23208,60879,27456,15260,1,0,4
-8.61957,-36.61303,23112,63925,24050,16141,22800,63610,27161,15560,1,0,4
-8.61959,-36.61298,22657,66135,17938,16216,22226,68777,26793,16237,1,0,4
-8.61957,-36.61298,22657,66135,17938,16216,22226,68777,26793,16237,1,0,4
-8.61970,-36.61331,22106,69134,17891,16349,21700,72875,26769,16643,1,0,3
-8.61948,-36.61340,21581,70423,17891,16118,21032,75331,25793,16521,1,0,3
-8.61937,-36.61321,21581,70423,17891,16118,21032,75331,25793,16521,1,0,3
-8.61951,-36.61314,21151,71252,17891,15877,20627,77279,25380,16531,1,0,3
-8.61954,-36.61319,21103,72964,36579,16180,20365,79168,25695,16657,1,0,4
-8.61952,-36.61332,21103,72964,36579,16180,20365,79168,25695,16657,1,0,4
-8.61945,-36.61321,20722,72686,20817,15756,20293,78002,25380,16353,1,0,4
-8.61959,-36.61314,20174,73826,28270,15453,19793,79255,25331,16118,1,0,4
-8.61960,-36.61323,20174,73826,28270,15453,19793,79255,25331,16118,1,0,4
-8.61990,-36.61334,19817,74418,17938,15224,19413,80155,25137,15925,1,0,4
-8.61964,-36.61316,19603,74951,17891,15119,19151,80663,25089,15768,1,0,3
-8.61958,-36.61314,19603,74951,17938,15119,19151,80663,25089,15768,1,0,4
-8.61938,-36.61314,19389,75595,17938,15036,18985,80780,25089,15629,1,0,4
-8.61930,-36.61317,19175,76066,17938,14917,18771,81395,25089,15538,1,0,4
-8.61946,-36.61331,19175,76066,17891,14917,18771,81395,25089,15538,1,0,3
-8.61953,-36.61325,19008,76716,17891,14878,18533,82653,25477,15546,1,0,3
-8.61960,-36.61321,18913,77888,17891,15003,18390,83816,26207,15624,1,0,3
-8.61969,-36.61312,18913,77888,17938,15003,18390,83816,26207,15624,1,0,3
-8.61964,-36.61314,18723,78526,17938,14935,18247,84475,26646,15607,1,0,4
-8.61956,-36.61303,18533,78458,17891,14737,18010,85326,27161,15530,1,0,3
-8.61966,-36.61312,18533,78458,17891,14737,18010,85326,27161,15530,1,0,3
-8.61966,-36.61312,18390,79075,17843,14710,17819,85937,27702,15455,1,0,3
-8.61966,-36.61312,18271,79695,17677,14705,17701,86489,28667,15438,1,0,3
-8.61966,-36.61312,18271,79695,17677,14705,17701,86489,28667,15438,1,0,3
-8.61966,-36.61312,18129,79973,17701,14615,17605,86802,29015,15400,0,0,3
-8.61961,-36.61312,18105,80499,18176,14685,17510,87162,29615,15371,0,0,2
-8.61961,-36.61312,18105,80499,18176,14685,17510,87162,29615,15371,0,0,2
-8.61961,-36.61312,18057,80684,18533,14671,17510,87019,29590,15346,0,0,2
-8.61961,-36.61312,18033,81013,18675,14705,17534,86977,29215,15362,0,0,2
-8.61961,-36.61312,18033,81013,18675,14705,17534,86977,29215,15362,0,0,2
-8.61961,-36.61312,18033,81236,19056,14744,17510,87639,29815,15456,0,0,2
-8.61961,-36.61312,18033,81431,19080,14778,17558,87888,30293,15548,0,0,2
-8.61961,-36.61312,18033,81431,19080,14778,17558,87888,30293,15548,0,0,2
